label,x,y,z
TYVGN,583,470,380
TPSXU,801,553,476
URRXW,560,793,300
FYKMG,396,493,394
RRPTX,90,84,514
CIRVZ,968,649,59
LPFCR,511,185,707
UELVB,745,681,81
QHHNY,985,791,902
IGAMN,227,246,915
VQVAG,311,772,155
YZVNR,133,554,573
QOKLM,498,261,622
IEVEY,880,174,355
DGEPR,274,86,416
YWEXF,535,41,60
DWAHJ,911,213,25
IWYBD,471,145,948
YEREC,772,366,14
HKRMQ,848,120,602
PSKAI,145,36,702
QMUGE,598,173,29
VWPMH,751,922,704
DXLBP,776,953,861
QTJAR,594,774,210
GQDTX,627,969,684
UMGVY,78,176,536
ZVTAB,652,827,735
SBTLP,27,601,973
OWAEJ,760,606,663
OEBAZ,844,301,621
XLIXU,858,432,377
FMGKH,753,408,78
GZNNW,118,641,98
ZFTWO,167,883,59
BMZJF,522,803,627
PRGVP,332,138,663
GXNQD,894,859,247
NBAZH,19,341,694
IXEPH,374,735,105
HAHPZ,317,399,837
SYLXV,883,459,812
FFNMO,137,760,749
CIEZO,742,211,129
COXKW,114,510,451
YTQWW,360,761,152
UNIWM,0,662,52
AIDOD,593,876,79
APBZA,443,997,483
PRYVR,101,118,117
SAFTO,527,964,667
HFMVK,899,833,973
IVOEJ,963,845,274
CLADC,949,619,694
ADSRZ,175,266,243
USFTV,403,756,524
VJMWJ,280,293,415
ZLMIA,401,22,944
BETIP,460,362,209
WRNWE,631,394,681
CBCFI,457,70,115
PDOGB,772,886,589
GCZDJ,849,789,665
UOGMX,672,934,605
FHFMW,285,687,762
JPQKF,783,323,137
LRZKE,740,251,137
PUVBH,697,385,987
UBWCP,940,887,627
YDDSD,442,499,432
PGFOM,551,660,140
OCCCA,126,6,205
RRKPZ,921,202,318
TOGIF,319,705,292
QTZSE,798,726,912
OCUVY,483,42,515
AGDGL,830,52,114
WYWOK,44,769,960
UXLRJ,201,320,904
NCFJZ,337,993,938
PVXDS,235,249,98
UBGJS,326,378,165
UVFYZ,250,38,955
ERUVW,313,859,739
QFILL,544,390,69
KGOQE,908,852,754
KQYGJ,894,426,140
AVZKD,330,526,25
GATUQ,470,761,706
YWLUH,299,509,672
JDYWK,778,120,763
NFAQN,400,531,844
HOLHN,825,434,855
BDHGA,434,318,839
ZXROU,833,880,27
LINJF,802,121,628
YLCJE,969,487,997
JLJBM,853,22,310
UXYBA,454,85,799
GUQXQ,526,280,67
PMKDH,401,201,951
KHZVF,95,608,910
HCLLS,175,604,640
EEBIT,406,417,777
AFGPS,485,709,556
UXLBO,942,258,351
MBDTI,947,192,716
KTJHP,411,837,126
VKKEP,873,658,572
JUIRZ,564,756,208
UTSWY,669,715,878
LAZGV,83,801,482
TYWMQ,311,254,723
DLHUU,350,239,841
DHPGM,99,804,22
FICDY,51,622,980
HNLBH,613,928,762
LVSHW,91,311,460
KIVNN,797,572,166
CEUYP,701,326,718
LMSLR,612,296,377
XSQIB,40,599,499
KKTOS,478,570,483
VZTPY,354,212,79
GVTFJ,699,22,545
ZJEKA,33,385,768
PESGH,568,321,243
XNNSI,857,231,887
TYRGO,470,527,301
WRCQG,267,451,471
EQJFM,364,501,461
SJGTW,694,263,529
IPRER,767,972,918
XMCGL,506,523,53
ROHTJ,756,817,40
QSLEX,314,854,407
DKTDB,354,497,111
FNPGG,604,878,367
SKDCT,867,315,395
BAVVL,159,848,291
APWBO,826,672,100
BJWWS,174,439,124
RKJRA,843,359,353
JPRIX,819,922,363
ISYJP,30,435,248
ATFQU,451,912,158
PYQWE,94,640,743
EJRVG,172,445,596
LSOHP,847,933,959
OKNTE,434,408,394
UNHVC,636,26,175
RPPKK,407,972,417
RRXWT,909,106,630
MGSRB,865,747,548
PPPKK,144,389,333
LTALR,537,809,7
QKHLL,182,514,239
MWQDZ,920,842,30
TWNUZ,46,398,856
QQQGG,874,364,630
QORGE,70,302,959
RYUOK,371,850,585
ZWUPA,150,39,11
OSXPT,769,939,335
MHAIP,447,839,786
ABDXS,119,445,169
XXZAI,998,695,782
EAIMC,247,919,842
ABKJL,106,479,681
NDRXU,555,224,390
DDCBL,969,760,93
TFMFX,940,947,11
HTKPP,939,350,656
WZYDH,127,299,145
SSANP,42,239,236
UGKKZ,676,695,754
UJVMZ,744,824,492
RYSGK,795,99,102
QIIKX,401,0,556
JKUJM,813,507,138
APKOG,949,381,881
KDFLL,886,283,914
ZOIDW,167,866,132
LXWUP,312,23,631
YEJDK,776,640,71
SOXOV,663,321,934
KNTDR,542,825,488
XWFGA,510,602,590
XYDIR,590,382,609
RQSCF,574,901,884
LSPXY,815,153,283
GIFBD,980,338,966
VJZTA,309,728,123
LUZTB,815,959,390
AUGLL,367,363,329
DDPKO,13,1000,652
STSZB,987,347,826
PWSIQ,367,680,92
BXPJE,933,6,534
EVPJX,564,481,542
DUODF,133,583,476
FEJMA,673,717,509
LNHRA,107,295,248
ZDOQB,786,417,410
XVIKJ,455,10,380
CLFPG,271,595,645
EAHDX,295,147,438
MDFWU,310,345,436
UXRWE,374,533,444
ZBJWB,136,102,382
JAXCP,470,803,664
DYUEB,567,848,6
MYSOQ,174,175,953
ZGTIR,116,356,237
ZOXLG,717,360,570
ROAZQ,110,427,319
VQAEW,706,294,410
TATIJ,667,531,737
RVHNA,647,508,515
UQIFA,432,745,613
YDJGG,107,335,596
UEDGJ,256,821,249
TIMYW,915,613,359
JOJXC,597,538,551
YIPFB,745,374,244
GMWNI,388,379,829
JHJOQ,146,872,622
NIIRA,487,101,153
YOWWI,703,187,180
PVMKW,262,674,802
JRCIF,145,964,977
HXOYT,240,130,655
SZOKW,45,211,818
CTCKM,895,521,88
EOWSJ,622,63,389
PMVIY,510,941,239
UTXNQ,103,109,963
MLEDU,377,698,974
IUBFH,175,513,565
XCBXJ,508,995,464
YRSMW,475,345,175
GJZTP,557,398,149
UJGTS,12,669,208
PFSTL,112,458,210
HXLQL,314,158,462
RLVED,621,893,249
CQBYI,783,508,24
YYOKD,744,864,420
ELHFE,796,366,805
MJPCS,106,990,624
YJHSY,80,15,562
KJMDP,694,982,222
NSBWJ,727,490,18
ZRDXY,26,285,471
VHOWO,473,297,469
YYMDH,769,212,929
GQFSF,957,927,54
ZAIIK,682,146,794
PCICW,403,512,862
CTSMR,75,755,677
QBXRR,768,563,921
FTNZM,513,373,212
RODOV,178,54,543
OKBPM,256,541,492
XXKET,414,359,997
IWLMB,188,280,183
XFIOH,667,993,733
HVJDR,383,409,480
DFBBK,127,478,904
LQMEL,63,355,194
GVQRP,510,962,477
STRGF,136,689,132
XJZUS,987,520,417
ZECZP,931,652,523
FDNGQ,473,811,773
CXLZM,686,485,853
ATYUK,83,36,989
TVHXM,930,400,232
SVVIM,585,927,75
USGDS,739,444,612
VATXM,697,710,672
OSFBE,46,278,281
POTMX,676,2,353
GNKRM,491,7,13
INTUE,559,962,468
NEGZT,830,343,8
WIINN,4,238,645
BAEPG,193,568,263
VENRP,99,616,950
IONPJ,608,376,406
XVZBL,613,765,54
QUXZQ,543,311,9
CPVOC,778,957,357
GBEJE,966,29,268
CPBCW,879,753,411
QPNTY,592,920,471
AJZTR,399,828,739
TRMDD,412,931,206
KRWHT,115,143,25
HESAB,436,530,109
DADIG,543,857,549
QXNES,451,842,60
NNBRW,395,399,572
UQGUR,902,315,467
VUPOK,66,530,703
ZQXVK,531,416,362
YVTWL,590,398,620
EXGLW,232,325,666
PDMLL,769,592,674
BFQRP,47,539,873
YGAJK,681,598,720
CKAQJ,74,145,121
GHSGC,761,755,12
BCDOF,993,708,422
XQXNK,189,474,114
NJBYQ,376,821,738
XUGXV,801,938,824
VGVGM,198,102,176
AVWAN,665,646,981
DPKXK,366,964,998
ZYTRS,504,501,841
EFYDC,195,519,796
TXASN,769,760,352
GSFPQ,441,771,838
TJCNX,910,593,352
ERSYD,209,389,764
QMXZS,27,388,537
DZROG,43,992,983
JWAFE,870,55,556
YZEGH,184,688,498
UVBWC,749,205,91
RSTBK,986,184,134
VCXEJ,718,876,123
COCDA,948,575,547
DFHIT,770,14,79
BFEEJ,209,896,832
YXRSX,569,732,988
ECSED,641,783,156
OJCBI,550,389,978
UABNY,933,26,722
NEVNQ,870,345,874
OMDAO,43,828,839
KZXEO,320,589,349
JPZZD,536,614,680
BUXDU,288,902,883
BKBTI,536,51,415
DESLQ,664,520,766
TUBDZ,639,967,44
TYGZG,418,93,18
MLXBK,747,204,911
CYTYZ,675,414,742
ZSLZM,181,738,364
SZTEZ,462,72,97
RPKXC,309,165,943
QCMHD,281,827,379
YYSZO,471,778,880
AMBMW,702,383,475
MPDEG,483,726,300
LMSTU,691,263,680
BDYTL,336,3,373
EUAFA,166,175,723
YWLNC,337,647,775
QWIMH,152,593,769
RMOGG,598,990,25
RXMCG,259,410,582
ABZKS,68,325,715
TLENT,723,755,294
ZUMYG,994,982,297
BIYKJ,880,679,736
QPTYI,621,278,585
NDWUO,996,815,523
KGNHE,764,447,692
IVCUJ,352,455,856
ABWOC,699,971,312
KOVKV,24,260,181
GORXK,317,743,45
IYFNR,252,366,670
LJAWQ,490,619,187
VEVRX,526,223,339
IHKQR,199,577,449
XJANB,515,108,444
JIILX,58,97,277
VUXBR,665,934,117
IUSEP,846,626,715
VBJPG,208,279,411
MRIGY,572,182,150
NKTEZ,328,558,672
WWFGN,643,231,834
QVFXR,820,766,110
ZFELC,13,758,613
WRWNO,145,529,553
QPLIR,239,605,659
OKJXD,106,703,952
GWCIQ,934,714,991
IMJHM,222,491,22
PYEVJ,334,344,720
KPPHT,244,4,224
VFQPB,51,779,404
PSEWK,956,874,432
QFSLU,436,620,122
TVVVE,677,383,553
HKPCT,499,348,973
KTCXK,706,40,944
FTAJG,578,797,335
WYUKR,624,307,22
KZLUC,596,97,109
GHQHE,670,325,140
QBNFM,352,192,112
FULNM,695,194,275
XZDQE,459,134,581
WHMCW,652,515,681
NZKFG,711,294,582
WGUPR,253,79,489
ZJXJO,402,463,66
JIYVD,856,789,174
VFNWI,471,221,726
VFVNT,305,26,143
PIHHS,698,958,922
ERNQC,533,719,720
ZGEDA,663,372,249
BHKXU,539,106,698
MSQOU,569,915,633
IFGZX,812,609,977
FBMLQ,375,544,767
GLWXP,247,65,412
HMTCI,820,978,748
NJUQR,310,185,366
LGOKP,139,705,362
PSZFQ,353,470,901
GGXWC,905,548,340
XWCOA,330,485,232
AJDVB,228,200,703
XVRQO,196,50,948
RKRCI,927,1000,498
SABWT,489,246,149
QATCK,431,375,865
SBFIO,990,177,300
YAAPS,155,694,454
YLLTD,870,472,757
OCYGI,77,865,892
ARBDK,916,629,810
BYKRF,850,747,343
DQZQM,707,752,639
VVOOK,117,633,837
KUUHW,822,604,949
IDHVR,778,62,536
QCERH,270,576,249
VSIHG,830,284,208
TBALX,31,128,587
XQGFI,638,64,659
JQKEE,600,849,216
TIDJA,553,244,570
RFUNM,10,701,621
FOERO,195,596,482
RJSNK,202,761,993
NIAEK,884,39,946
JZNXX,621,421,316
UZPPT,460,744,327
VVYUV,600,529,599
ZJBKG,383,184,326
HYQVF,341,906,384
KWDRW,309,463,243
SULPF,354,240,366
JDEGF,642,528,734
CRELM,656,216,951
CPRRJ,537,728,924
FWPXR,316,254,859
DTVKL,275,484,810
ALYPI,0,428,653
APQBA,425,38,901
ESYFA,454,500,790
EMALY,896,401,716
CJWDO,409,214,338
KBXUM,419,670,735
PFKVN,386,266,227
PUJCE,943,782,156
PURLU,900,581,667
JOSWV,508,622,560
EVTVJ,810,423,79
ASLEE,241,869,246
AHOJS,215,582,890
AJLNO,640,495,796
ZMMEE,776,676,302
UOVYB,419,103,256
RJDXQ,512,704,597
BYIOL,770,402,984
VSGJW,870,128,659
CHJWQ,87,814,861
BDBOW,103,317,570
GOWDZ,774,709,487
CKJQA,941,288,21
ITYMZ,710,282,699
KEJVD,110,895,902
WGFVH,667,701,168
COUWZ,989,891,47
ZMVSM,719,703,391
HXDWQ,840,743,381
MXCUS,594,730,164
XLFHZ,170,354,219
ZJNXJ,307,827,889
TLMAQ,654,583,444
NHLLL,866,764,858
TNRSI,377,299,453
ENJTU,768,695,682
ERDJU,272,824,889
WRSDK,442,811,868
XCMTM,976,466,562
YRYUK,528,169,640
GLDYV,938,8,289
LOMLC,147,432,766
WVNGN,408,931,735
GVPSG,671,904,432
QAUJL,483,343,809
WILNF,22,626,732
AHUUI,533,855,192
RSUVZ,544,56,885
NAWHW,49,176,875
CTXTJ,74,883,465
LKRDJ,466,854,866
BPDDO,24,734,623
QZODY,595,616,245
NHTUX,586,122,36
UYZUD,999,277,67
JVEMW,442,551,525
UESXN,693,444,777
XGOEJ,192,380,518
KDOQB,578,255,82
LYNEE,129,659,111
FBNWB,635,573,542
QCSLT,988,497,437
GWHWB,320,490,502
GWJDP,887,155,90
EEYQI,563,917,899
